start_plot nd3inv_fw-tst
            2.41863E+01      2.44284E+03
            2.42245E+01      2.13302E+03
            2.42556E+01      1.90758E+03
            2.42793E+01      1.74929E+03
            2.42958E+01      1.64638E+03
            2.43050E+01      1.59149E+03
            2.43093E+01      1.56634E+03
            2.43185E+01      1.51380E+03
            2.43349E+01      1.42314E+03
            2.43587E+01      1.30077E+03
            2.43897E+01      1.15495E+03
            2.44280E+01      9.95108E+02
            2.44733E+01      8.31086E+02
            2.45258E+01      6.71965E+02
            2.45853E+01      5.25320E+02
            2.46516E+01      3.96594E+02
            2.47248E+01      2.88831E+02
            2.48047E+01      2.02753E+02
            2.48911E+01      1.37125E+02
            2.49840E+01      8.93431E+01
            2.50832E+01      5.60950E+01
            2.51886E+01      3.39628E+01
            2.52999E+01      1.98505E+01
            2.54171E+01      1.12157E+01
            2.55399E+01      6.13492E+00
            2.56681E+01      3.25378E+00
            2.58017E+01      1.67593E+00
            2.59402E+01      8.39662E-01
            2.60837E+01      4.09835E-01
            2.62317E+01      1.95178E-01
            2.63842E+01      9.08267E-02
            2.65408E+01      4.13600E-02
            2.67013E+01      1.84562E-02
            2.68656E+01      8.08159E-03
            2.70333E+01      3.47727E-03
            2.72041E+01      1.47217E-03
            2.73779E+01      6.14114E-04
            2.75543E+01      2.52757E-04
            2.77332E+01      1.02782E-04
            2.79141E+01      4.13522E-05
            2.80969E+01      1.64835E-05
            2.82812E+01      6.51901E-06
            2.84668E+01      2.56160E-06
            2.86535E+01      1.00151E-06
            2.88408E+01      3.90157E-07
            2.90286E+01      1.51665E-07
            2.92165E+01      5.89137E-08
            2.94043E+01      2.29013E-08
            2.95916E+01      8.92159E-09
            2.97782E+01      3.48807E-09
            2.99638E+01      1.37060E-09
            3.01482E+01      5.42044E-10
            3.03310E+01      2.16059E-10
            3.05119E+01      8.69225E-11
            3.06907E+01      3.53440E-11
            3.08672E+01      1.45452E-11
            3.10410E+01      6.06637E-12
            3.12118E+01      2.56757E-12
            3.13795E+01      1.10426E-12
            3.15437E+01      4.83202E-13
            3.17043E+01      2.15400E-13
            3.18609E+01      9.79386E-14
            3.20134E+01      4.54754E-14
            3.21614E+01      2.15884E-14
            3.23048E+01      1.04900E-14
            3.24434E+01      5.22306E-15
            3.25769E+01      2.66763E-15
            3.27052E+01      1.39901E-15
            3.28280E+01      7.54123E-16
            3.29452E+01      4.18210E-16
            3.30565E+01      2.38819E-16
            3.31618E+01      1.40551E-16
            3.32610E+01      8.53188E-17
            3.33539E+01      5.34599E-17
            3.34404E+01      3.46014E-17
            3.35203E+01      2.31489E-17
            3.35934E+01      1.60177E-17
            3.36598E+01      1.14697E-17
            3.37193E+01      8.50363E-18
            3.37717E+01      6.53062E-18
            3.38171E+01      5.19729E-18
            3.38553E+01      4.28770E-18
            3.38864E+01      3.66794E-18
            3.39101E+01      3.25442E-18
            3.39266E+01      2.99542E-18
            3.39358E+01      2.86036E-18
end_plot

start_plot nh3inv_bw-cvt
   title ='CVT Rate Constant for nh3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -1.85306E+01
            5.00000E-03      5.22064E+00
            3.33333E-03      1.33100E+01
end_plot

start_plot nd3inv_fw-cvt
   title ='CVT Rate Constant for nd3inv - fw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02     -2.08480E+01
            5.00000E-03      4.07615E+00
            3.33333E-03      1.25505E+01
end_plot

start_plot nh3inv_bw-tstzct
   title ='TSTZCT Rate Constant for nh3inv - bw'
   xlabel='$1/T$ (K$^{-1}$)'
   ylabel='$ln(k)$ ($k$ in $s^{-1}$)'
   data  3  'ko'  'calculated'
            1.00000E-02      8.26884E+00
            5.00000E-03      1.05941E+01
            3.33333E-03      1.48002E+01
end_plot

start_plot nd3_planar.001_gibbs_T0100.00K
   title ='Relative free energy profile at 100.00 K'
   xlabel='reaction coordinate s [bohr]'
   ylabel='relative energy [kcal/mol]'
   vline    0.00000E+00  'r--'  ''
   data  43  'ko'  ''
           -1.05000E+00     -7.65509E+00
           -1.00000E+00     -7.17695E+00
           -9.50000E-01     -6.65844E+00
           -9.00000E-01     -6.11660E+00
           -8.50000E-01     -5.55614E+00
           -8.00000E-01     -4.98956E+00
           -7.50000E-01     -4.43482E+00
           -7.00000E-01     -3.90779E+00
           -6.50000E-01     -3.40594E+00
           -6.00000E-01     -2.93794E+00
           -5.50000E-01     -2.49729E+00
           -5.00000E-01     -2.08854E+00
           -4.50000E-01     -1.70994E+00
           -4.00000E-01     -1.36550E+00
           -3.50000E-01     -1.05162E+00
           -3.00000E-01     -7.69260E-01
           -2.50000E-01     -5.31978E-01
           -2.00000E-01     -3.37809E-01
           -1.50000E-01     -1.88210E-01
           -1.00000E-01     -8.26974E-02
           -5.00000E-02     -2.05651E-02
            0.00000E+00      0.00000E+00
            5.00000E-02     -2.05651E-02
            1.00000E-01     -8.26974E-02
            1.50000E-01     -1.88210E-01
            2.00000E-01     -3.37809E-01
            2.50000E-01     -5.31978E-01
            3.00000E-01     -7.69260E-01
            3.50000E-01     -1.05162E+00
            4.00000E-01     -1.36550E+00
            4.50000E-01     -1.70994E+00
            5.00000E-01     -2.08854E+00
            5.50000E-01     -2.49729E+00
            6.00000E-01     -2.93794E+00
            6.50000E-01     -3.40594E+00
            7.00000E-01     -3.90779E+00
            7.50000E-01     -4.43601E+00
            8.00000E-01     -4.98956E+00
            8.50000E-01     -5.55739E+00
            9.00000E-01     -6.11660E+00
            9.50000E-01     -6.65844E+00
            1.00000E+00     -7.17695E+00
            1.05000E+00     -7.65509E+00
   data  861  '--'  ''
           -1.05000E+00     -7.65509E+00
           -1.04756E+00     -7.63179E+00
           -1.04512E+00     -7.60856E+00
           -1.04267E+00     -7.58541E+00
           -1.04023E+00     -7.56231E+00
           -1.03779E+00     -7.53925E+00
           -1.03535E+00     -7.51621E+00
           -1.03291E+00     -7.49319E+00
           -1.03047E+00     -7.47016E+00
           -1.02802E+00     -7.44712E+00
           -1.02558E+00     -7.42405E+00
           -1.02314E+00     -7.40093E+00
           -1.02070E+00     -7.37775E+00
           -1.01826E+00     -7.35450E+00
           -1.01581E+00     -7.33116E+00
           -1.01337E+00     -7.30772E+00
           -1.01093E+00     -7.28417E+00
           -1.00849E+00     -7.26049E+00
           -1.00605E+00     -7.23666E+00
           -1.00360E+00     -7.21268E+00
           -1.00116E+00     -7.18852E+00
           -9.98721E-01     -7.16419E+00
           -9.96279E-01     -7.13971E+00
           -9.93837E-01     -7.11511E+00
           -9.91395E-01     -7.09039E+00
           -9.88953E-01     -7.06555E+00
           -9.86512E-01     -7.04060E+00
           -9.84070E-01     -7.01555E+00
           -9.81628E-01     -6.99039E+00
           -9.79186E-01     -6.96515E+00
           -9.76744E-01     -6.93982E+00
           -9.74302E-01     -6.91441E+00
           -9.71860E-01     -6.88893E+00
           -9.69419E-01     -6.86338E+00
           -9.66977E-01     -6.83776E+00
           -9.64535E-01     -6.81209E+00
           -9.62093E-01     -6.78637E+00
           -9.59651E-01     -6.76060E+00
           -9.57209E-01     -6.73480E+00
           -9.54767E-01     -6.70896E+00
           -9.52326E-01     -6.68310E+00
           -9.49884E-01     -6.65721E+00
           -9.47442E-01     -6.63128E+00
           -9.45000E-01     -6.60529E+00
           -9.42558E-01     -6.57923E+00
           -9.40116E-01     -6.55311E+00
           -9.37674E-01     -6.52693E+00
           -9.35233E-01     -6.50069E+00
           -9.32791E-01     -6.47440E+00
           -9.30349E-01     -6.44805E+00
           -9.27907E-01     -6.42164E+00
           -9.25465E-01     -6.39519E+00
           -9.23023E-01     -6.36868E+00
           -9.20581E-01     -6.34212E+00
           -9.18140E-01     -6.31552E+00
           -9.15698E-01     -6.28887E+00
           -9.13256E-01     -6.26218E+00
           -9.10814E-01     -6.23545E+00
           -9.08372E-01     -6.20868E+00
           -9.05930E-01     -6.18186E+00
           -9.03488E-01     -6.15501E+00
           -9.01047E-01     -6.12813E+00
           -8.98605E-01     -6.10120E+00
           -8.96163E-01     -6.07421E+00
           -8.93721E-01     -6.04715E+00
           -8.91279E-01     -6.02002E+00
           -8.88837E-01     -5.99284E+00
           -8.86395E-01     -5.96560E+00
           -8.83953E-01     -5.93832E+00
           -8.81512E-01     -5.91099E+00
           -8.79070E-01     -5.88361E+00
           -8.76628E-01     -5.85620E+00
           -8.74186E-01     -5.82876E+00
           -8.71744E-01     -5.80129E+00
           -8.69302E-01     -5.77380E+00
           -8.66860E-01     -5.74628E+00
           -8.64419E-01     -5.71875E+00
           -8.61977E-01     -5.69122E+00
           -8.59535E-01     -5.66367E+00
           -8.57093E-01     -5.63612E+00
           -8.54651E-01     -5.60858E+00
           -8.52209E-01     -5.58104E+00
           -8.49767E-01     -5.55351E+00
           -8.47326E-01     -5.52596E+00
           -8.44884E-01     -5.49836E+00
           -8.42442E-01     -5.47071E+00
           -8.40000E-01     -5.44302E+00
           -8.37558E-01     -5.41531E+00
           -8.35116E-01     -5.38756E+00
           -8.32674E-01     -5.35980E+00
           -8.30233E-01     -5.33202E+00
           -8.27791E-01     -5.30424E+00
           -8.25349E-01     -5.27646E+00
           -8.22907E-01     -5.24868E+00
           -8.20465E-01     -5.22092E+00
           -8.18023E-01     -5.19317E+00
           -8.15581E-01     -5.16545E+00
           -8.13140E-01     -5.13776E+00
           -8.10698E-01     -5.11011E+00
           -8.08256E-01     -5.08250E+00
           -8.05814E-01     -5.05494E+00
           -8.03372E-01     -5.02744E+00
           -8.00930E-01     -5.00000E+00
           -7.98488E-01     -4.97261E+00
           -7.96047E-01     -4.94522E+00
           -7.93605E-01     -4.91783E+00
           -7.91163E-01     -4.89045E+00
           -7.88721E-01     -4.86307E+00
           -7.86279E-01     -4.83572E+00
           -7.83837E-01     -4.80838E+00
           -7.81395E-01     -4.78107E+00
           -7.78953E-01     -4.75380E+00
           -7.76512E-01     -4.72656E+00
           -7.74070E-01     -4.69936E+00
           -7.71628E-01     -4.67222E+00
           -7.69186E-01     -4.64513E+00
           -7.66744E-01     -4.61810E+00
           -7.64302E-01     -4.59113E+00
           -7.61860E-01     -4.56424E+00
           -7.59419E-01     -4.53743E+00
           -7.56977E-01     -4.51069E+00
           -7.54535E-01     -4.48405E+00
           -7.52093E-01     -4.45750E+00
           -7.49651E-01     -4.43105E+00
           -7.47209E-01     -4.40468E+00
           -7.44767E-01     -4.37838E+00
           -7.42326E-01     -4.35215E+00
           -7.39884E-01     -4.32599E+00
           -7.37442E-01     -4.29990E+00
           -7.35000E-01     -4.27388E+00
           -7.32558E-01     -4.24792E+00
           -7.30116E-01     -4.22203E+00
           -7.27674E-01     -4.19621E+00
           -7.25233E-01     -4.17045E+00
           -7.22791E-01     -4.14475E+00
           -7.20349E-01     -4.11911E+00
           -7.17907E-01     -4.09354E+00
           -7.15465E-01     -4.06803E+00
           -7.13023E-01     -4.04257E+00
           -7.10581E-01     -4.01718E+00
           -7.08140E-01     -3.99184E+00
           -7.05698E-01     -3.96656E+00
           -7.03256E-01     -3.94133E+00
           -7.00814E-01     -3.91616E+00
           -6.98372E-01     -3.89105E+00
           -6.95930E-01     -3.86597E+00
           -6.93488E-01     -3.84094E+00
           -6.91047E-01     -3.81596E+00
           -6.88605E-01     -3.79102E+00
           -6.86163E-01     -3.76614E+00
           -6.83721E-01     -3.74132E+00
           -6.81279E-01     -3.71656E+00
           -6.78837E-01     -3.69185E+00
           -6.76395E-01     -3.66722E+00
           -6.73953E-01     -3.64265E+00
           -6.71512E-01     -3.61816E+00
           -6.69070E-01     -3.59374E+00
           -6.66628E-01     -3.56939E+00
           -6.64186E-01     -3.54513E+00
           -6.61744E-01     -3.52096E+00
           -6.59302E-01     -3.49686E+00
           -6.56860E-01     -3.47286E+00
           -6.54419E-01     -3.44895E+00
           -6.51977E-01     -3.42514E+00
           -6.49535E-01     -3.40143E+00
           -6.47093E-01     -3.37781E+00
           -6.44651E-01     -3.35429E+00
           -6.42209E-01     -3.33086E+00
           -6.39767E-01     -3.30752E+00
           -6.37326E-01     -3.28426E+00
           -6.34884E-01     -3.26109E+00
           -6.32442E-01     -3.23800E+00
           -6.30000E-01     -3.21499E+00
           -6.27558E-01     -3.19206E+00
           -6.25116E-01     -3.16920E+00
           -6.22674E-01     -3.14642E+00
           -6.20233E-01     -3.12371E+00
           -6.17791E-01     -3.10106E+00
           -6.15349E-01     -3.07849E+00
           -6.12907E-01     -3.05597E+00
           -6.10465E-01     -3.03352E+00
           -6.08023E-01     -3.01113E+00
